"Class 
Number","Gen
Ed",Class,Description,"Credit
Hours",Days,"Begin 
Time","End 
Time",Room,Instructor,"Instruction 
Mode","Start 
Date","End 
Date"
ENGINEERING TECHNOLOGY,,,,,,,,,,,,
ENGLISH,,,,,,,,,,,,
NURSING,,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,,
OFFICE SYSTEMS TECHNOLOGY,,,,,,,,,,,,
CRIMINAL JUSTICE,,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,,
CHEMISTRY,,,,,,,,,,,,
SURGICAL TECHNOLOGY,,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,,
WELDING,,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,,
NURSING,,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,,
CHEMISTRY,,,,,,,,,,,,
CIS,,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,,
55299.0,,2,11,2,5,0,10,6,7,2.0,43696.0,43814.0
NURSING,,,,,,,,,,,,
CIS,,,,,,,,,,,,
NURSING,,,,,,,,,,,,
CIS,,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,,
MUSIC,,,,,,,,,,,,
44940.0,0,MUS 222-A001,83,3,2,19,23,38,92,2.0,43696.0,43814.0
VETERINARY TECHNOLOGY,,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,,
EDUCATION,,,,,,,,,,,,
ENGLISH,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,,
WELDING,,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,,
ENGLISH,,,,,,,,,,,,
 ACCOUNTING ,,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,,
MEDICAL ASSISTING,,,,,,,,,,,,
PHILOSOPHY,,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,,
ART ,,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,,
THEATRE,,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,,
NURSING,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,,
FIRE/RESCUE SCIENCE  Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,,
CIS,,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,,
OFFICE SYSTEMS TECHNOLOGY,,,,,,,,,,,,
ENGLISH,,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,,
PHILOSOPHY,,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,,
WELDING,,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,,
THEATRE,,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,,
NURSING,,,,,,,,,,,,
MEDICAL ASSISTING,,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,,
ENGLISH,,,,,,,,,,,,
CIS,,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,,
GEOGRAPHY,,,,,,,,,,,,
OFFICE SYSTEMS TECHNOLOGY,,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,,
45093.0,,BAS 160-A0ZB,21,3,1,1,1,1,20,1.0,43696.0,43751.0
HISTORY,,,,,,,,,,,,
