"Class 
Number","Gen
Ed",Class,Description,"Credit
Hours",Days,"Begin 
Time","End 
Time",Room,"Instruction 
Mode","Start 
Date","End 
Date"
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
SOCIOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
SPANISH LANGUAGE AND LITERATURE,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
CIS,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
PHILOSOPHY,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
44603.0,,BAS 212-A0Z1,Intro to Financial Management,3,1,1,1,1,1.0,43696.0,43814.0
NURSING ASSISTANT,,,,,,,,,,,
HISTORY,,,,,,,,,,,
ECONOMICS,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
SPANISH LANGUAGE AND LITERATURE,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
ALLIED HEALTH,,,,,,,,,,,
WELDING,,,,,,,,,,,
 ACCOUNTING ,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
PHILOSOPHY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
COMPUTER AIDED DRAFTING,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
WELDING,,,,,,,,,,,
INDUSTRIAL MANTIENENCE TECHNOLGOY,,,,,,,,,,,
CHEMISTRY,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
HISTORY,,,,,,,,,,,
FIRE/RESCUE SCIENCE  Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
ART ,,,,,,,,,,,
COOPERATIVE EDUCATION,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
POLITICAL SCIENCE,,,,,,,,,,,
HISTORY,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
44973.0,,DMI 108-A001,98,4,5,26,4,73,2.0,43696.0,43814.0
ENGINEERING TECHNOLOGY,,,,,,,,,,,
THEATRE,,,,,,,,,,,
CIS,,,,,,,,,,,
MUSIC,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
ECONOMICS,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
OFFICE SYSTEMS TECHNOLOGY,,,,,,,,,,,
VETERINARY TECHNOLOGY,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
INDUSTRIAL MANTIENENCE TECHNOLGOY,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
